1736696938.527311 client started (5770): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1736696938.527343 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:33:00 PDT 2023; root:xnu-10002.41.9~7/RELEASE_ARM64_T6031
1736696938.527357 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1736696938.532857 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532861 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532866 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532871 sending message 112 to peer 0x7fe5c0008000 (8 bytes)
1736696938.532875 sending message 112 to peer 0x7fe5c0008000 (8 bytes)
1736696938.532880 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532884 sending message 112 to peer 0x7fe5c0008000 (7 bytes)
1736696938.532887 sending message 112 to peer 0x7fe5c0008000 (7 bytes)
1736696938.532890 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532894 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532898 sending message 112 to peer 0x7fe5c0008000 (15 bytes)
1736696938.532902 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532905 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532909 sending message 112 to peer 0x7fe5c0008000 (8 bytes)
1736696938.532913 sending message 112 to peer 0x7fe5c0008000 (14 bytes)
1736696938.532917 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.532929 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532932 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.532936 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.532939 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.532942 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.532945 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.532949 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532952 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532956 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532959 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532962 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532965 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.532968 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.532971 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532973 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532977 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532981 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532983 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532987 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532990 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.532993 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532996 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533000 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533003 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533006 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533012 sending message 112 to peer 0x7fe5c0008000 (8 bytes)
1736696938.533015 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533019 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533022 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533026 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533029 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533032 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533036 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533040 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533044 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533047 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533050 sending message 112 to peer 0x7fe5c0008000 (8 bytes)
1736696938.533054 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533057 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533059 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533063 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533066 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533069 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533073 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533076 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533080 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533083 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533086 sending message 112 to peer 0x7fe5c0008000 (8 bytes)
1736696938.533089 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533093 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533095 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533099 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533102 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533105 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533108 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533112 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533114 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533122 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533126 sending message 112 to peer 0x7fe5c0008000 (8 bytes)
1736696938.533130 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533134 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533137 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533140 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533143 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533146 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533148 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533152 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533154 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533158 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533161 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533164 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533168 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533173 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533176 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533180 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533183 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533187 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533191 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533195 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533198 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533201 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533204 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533207 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533211 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533214 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533218 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533221 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533225 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533228 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533231 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533234 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533237 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533240 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533244 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533247 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533252 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533255 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533260 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533264 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533271 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533274 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533279 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533285 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533288 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533292 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533296 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533300 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533303 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533306 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533309 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533312 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.533316 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533319 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533323 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533331 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533334 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533337 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533340 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.533343 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533346 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533350 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533354 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533357 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533361 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533364 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533368 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533371 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533375 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533378 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533381 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533385 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533388 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533392 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533395 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533398 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533402 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533406 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533410 sending message 112 to peer 0x7fe5c0008000 (21 bytes)
1736696938.533413 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533417 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.533421 sending message 112 to peer 0x7fe5c0008000 (6 bytes)
1736696938.533424 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533427 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533430 sending message 112 to peer 0x7fe5c0008000 (15 bytes)
1736696938.533432 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533436 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.533439 sending message 112 to peer 0x7fe5c0008000 (70 bytes)
1736696938.533443 sending message 112 to peer 0x7fe5c0008000 (69 bytes)
1736696938.533447 sending message 112 to peer 0x7fe5c0008000 (73 bytes)
1736696938.533452 sending message 112 to peer 0x7fe5c0008000 (12 bytes)
1736696938.533454 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533457 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533461 sending message 112 to peer 0x7fe5c0008000 (15 bytes)
1736696938.533464 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533468 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533472 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533476 sending message 112 to peer 0x7fe5c0008000 (17 bytes)
1736696938.533479 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533482 sending message 112 to peer 0x7fe5c0008000 (15 bytes)
1736696938.533486 sending message 112 to peer 0x7fe5c0008000 (5 bytes)
1736696938.533495 sending message 104 to peer 0x7fe5c0008000 (0 bytes)
1736696938.533500 sending message 110 to peer 0x7fe5c0008000 (0 bytes)
1736696938.533507 sending message 107 to peer 0x7fe5c0008000 (4 bytes)
1736696938.533511 sending message 105 to peer 0x7fe5c0008000 (60 bytes)
1736696938.533514 sending message 105 to peer 0x7fe5c0008000 (66 bytes)
1736696938.533517 sending message 105 to peer 0x7fe5c0008000 (27 bytes)
1736696938.533520 sending message 105 to peer 0x7fe5c0008000 (15 bytes)
1736696938.533524 sending message 105 to peer 0x7fe5c0008000 (26 bytes)
1736696938.533527 sending message 105 to peer 0x7fe5c0008000 (14 bytes)
1736696938.533531 sending message 105 to peer 0x7fe5c0008000 (17 bytes)
1736696938.533535 sending message 105 to peer 0x7fe5c0008000 (44 bytes)
1736696938.533543 sending message 105 to peer 0x7fe5c0008000 (15 bytes)
1736696938.533547 sending message 105 to peer 0x7fe5c0008000 (43 bytes)
1736696938.533551 sending message 105 to peer 0x7fe5c0008000 (42 bytes)
1736696938.533554 sending message 105 to peer 0x7fe5c0008000 (28 bytes)
1736696938.533557 sending message 105 to peer 0x7fe5c0008000 (23 bytes)
1736696938.533560 sending message 105 to peer 0x7fe5c0008000 (960 bytes)
1736696938.533564 sending message 105 to peer 0x7fe5c0008000 (75 bytes)
1736696938.533567 sending message 105 to peer 0x7fe5c0008000 (19 bytes)
1736696938.533571 sending message 105 to peer 0x7fe5c0008000 (20 bytes)
1736696938.533574 sending message 105 to peer 0x7fe5c0008000 (22 bytes)
1736696938.533577 sending message 105 to peer 0x7fe5c0008000 (20 bytes)
1736696938.533581 sending message 105 to peer 0x7fe5c0008000 (86 bytes)
1736696938.533584 sending message 105 to peer 0x7fe5c0008000 (17 bytes)
1736696938.533588 sending message 105 to peer 0x7fe5c0008000 (57 bytes)
1736696938.533592 sending message 105 to peer 0x7fe5c0008000 (10 bytes)
1736696938.533597 sending message 105 to peer 0x7fe5c0008000 (19 bytes)
1736696938.533601 sending message 105 to peer 0x7fe5c0008000 (13 bytes)
1736696938.533606 sending message 105 to peer 0x7fe5c0008000 (32 bytes)
1736696938.533612 sending message 105 to peer 0x7fe5c0008000 (61 bytes)
1736696938.533616 sending message 105 to peer 0x7fe5c0008000 (8 bytes)
1736696938.533620 sending message 105 to peer 0x7fe5c0008000 (47 bytes)
1736696938.533623 sending message 105 to peer 0x7fe5c0008000 (27 bytes)
1736696938.533627 sending message 105 to peer 0x7fe5c0008000 (11 bytes)
1736696938.533633 sending message 105 to peer 0x7fe5c0008000 (8 bytes)
1736696938.533637 sending message 105 to peer 0x7fe5c0008000 (32 bytes)
1736696938.533644 sending message 105 to peer 0x7fe5c0008000 (21 bytes)
1736696938.533648 sending message 105 to peer 0x7fe5c0008000 (46 bytes)
1736696938.533651 sending message 105 to peer 0x7fe5c0008000 (25 bytes)
1736696938.533654 sending message 105 to peer 0x7fe5c0008000 (16 bytes)
1736696938.533658 sending message 105 to peer 0x7fe5c0008000 (52 bytes)
1736696938.533662 sending message 105 to peer 0x7fe5c0008000 (61 bytes)
1736696938.533664 sending message 105 to peer 0x7fe5c0008000 (23 bytes)
1736696938.533668 sending message 105 to peer 0x7fe5c0008000 (26 bytes)
1736696938.533670 sending message 105 to peer 0x7fe5c0008000 (34 bytes)
1736696938.533673 sending message 105 to peer 0x7fe5c0008000 (28 bytes)
1736696938.533676 sending message 105 to peer 0x7fe5c0008000 (42 bytes)
1736696938.533679 sending message 105 to peer 0x7fe5c0008000 (82 bytes)
1736696938.533683 sending message 105 to peer 0x7fe5c0008000 (48 bytes)
1736696938.533686 sending message 105 to peer 0x7fe5c0008000 (48 bytes)
1736696938.533689 sending message 105 to peer 0x7fe5c0008000 (24 bytes)
1736696938.533692 sending message 105 to peer 0x7fe5c0008000 (22 bytes)
1736696938.533696 sending message 106 to peer 0x7fe5c0008000 (0 bytes)
1736696938.533741 sending message 200 to peer 0x7fe5c0008000 (4 bytes)
1736696938.533749 client loop enter
1736696938.533776 client_signal: Child exited: 20
1736696938.650530 peer 0x7fe5c0008000 message 207
1736696938.650553 sending message 208 to peer 0x7fe5c0008000 (0 bytes)
1736696938.669853 client loop exit
